Linear Equation_0_0,x**5/5 + x**2/2,tensor(0.2866),-5.194306207244839
Linear Equation_0_99,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1764c0>>
Linear Equation_0_100,2*x**2 + exp(x),tensor(0.4532),-0.4551778271377165
Linear Equation_0_101,5*log(x),tensor(0.),0
Linear Equation_0_102,1/(x*sin(x)**2 + x),tensor(0.0731),-159.60565316027464
Linear Equation_0_103,x**2/(2*sin(1)),tensor(0.2875),-5.14055521302015
Linear Equation_0_104,x**2 + x**(-1/4),tensor(0.),0
Linear Equation_0_105,25*x**2,tensor(0.1089),-66.00291889245317
Linear Equation_0_106,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc143c40>>
Linear Equation_0_107,3*x**3,tensor(0.2806),-5.573449633929916
Linear Equation_0_108,exp(3*x)/3,tensor(0.3655),-2.0124417585232455
Linear Equation_0_109,sqrt(x)*(2*x**3 + x),tensor(0.),0
Linear Equation_0_110,2*x**3/3 + 1/5,tensor(0.2921),-4.874179400094631
Linear Equation_0_111,-x**2 + 2*x,tensor(0.2602),-7.087565952617322
Linear Equation_0_112,4*x**(5/4)/5 + x**5/5,tensor(0.),0
Linear Equation_0_113,x**24 + x**5/5,tensor(0.2781),-5.739674381392684
Linear Equation_0_114,-x**2/2 - 1/sqrt(x),tensor(0.),0
Linear Equation_0_115,x - tan(x),tensor(0.2721),-6.152840762281522
Linear Equation_0_116,x**2*(x - log(x)),tensor(0.),0
Linear Equation_0_117,asinh(2*x + 2),tensor(0.4049),-1.1600069515796632
Linear Equation_0_118,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc15c130>>
Linear Equation_0_119,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc15cd00>>
Linear Equation_0_120,(x + 1)/x,tensor(0.0741),-155.2796685480898
Linear Equation_0_121,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc139fa0>>
Linear Equation_0_122,x/(x + 1),tensor(0.1010),-78.27766446639173
Linear Equation_0_123,x*(x + exp(x)) + x,tensor(0.3335),-2.9937343319315226
Linear Equation_0_124,1,tensor(0.),0
Linear Equation_0_125,x*(x + cos(2)),tensor(0.2890),-5.051639510287016
Linear Equation_0_126,atanh(x + 2)/2,tensor(0.),0
Linear Equation_0_127,x*(x + 2) + 2*x,tensor(0.2823),-5.464374134296465
Linear Equation_0_128,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1e5b20>>
Linear Equation_0_129,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc15c100>>
Linear Equation_0_130,-tan(x + 4),tensor(0.1038),-73.55564466797064
Linear Equation_0_131,5*x**2/2 + 2*x,tensor(0.3457),-2.583363736790134
Linear Equation_0_132,cos(acosh(x))**2,tensor(0.),0
Linear Equation_0_133,acosh(x)**2,tensor(0.),0
Linear Equation_0_134,x + 1/x,tensor(0.0728),-161.035511850372
Linear Equation_0_135,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc154580>>
Linear Equation_0_136,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc14c3d0>>
Linear Equation_0_137,x**(3/2)/3 + x**3/3,tensor(0.),0
Linear Equation_0_138,x**2 + 3*x + sin(x),tensor(0.2841),-5.348218357855678
Linear Equation_0_139,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc136850>>
Linear Equation_0_140,8*x + 4,tensor(0.2470),-8.294171344122374
Linear Equation_0_141,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1a7280>>
Linear Equation_0_142,x**4/4 + x**3/3,tensor(0.2805),-5.579813317814135
Linear Equation_0_143,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc15c280>>
Linear Equation_0_144,3*x**2/2 + x*log(x) - x,tensor(0.),0
Linear Equation_0_145,x**4/4 + x,tensor(0.2865),-5.204208811226925
Linear Equation_0_146,2*atanh(x + 1),tensor(0.),0
Linear Equation_0_147,-x**2 + 2*x,tensor(0.2602),-7.087565952617322
Linear Equation_0_148,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1541f0>>
Linear Equation_0_149,3*log(x),tensor(0.),0
Linear Equation_0_150,4*x**2 + x,tensor(0.3653),-2.0186333373212664
Linear Equation_0_151,x*(2 - x**2),tensor(0.2840),-5.3577763951315545
Linear Equation_0_152,4*x**2 - x,tensor(0.3094),-3.9820574580469073
Linear Equation_0_153,cosh(2*x + 4),tensor(0.0178),-3040.176014444617
Linear Equation_0_154,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc0f6ee0>>
Linear Equation_0_155,x**2 + 7*x,tensor(0.2214),-11.36331414421594
Linear Equation_0_156,2*log(x),tensor(0.),0
Linear Equation_0_157,2*x**2*(x + log(x)),tensor(0.),0
Linear Equation_0_158,x**4 + x + exp(x),tensor(0.4162),-0.967778712495494
Linear Equation_0_159,x*cos(1) + x,tensor(0.2840),-5.356162201779867
Linear Equation_0_160,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1393d0>>
Linear Equation_0_161,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1a71c0>>
Linear Equation_0_162,(2*x + 5)**2,tensor(0.0457),-435.18771972668685
Linear Equation_0_163,(x**2 + 1)**2,tensor(0.3962),-1.322813391264754
Linear Equation_0_164,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc0f6310>>
Linear Equation_0_165,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc142cd0>>
Linear Equation_0_166,x*log(2*x) - x,tensor(0.),0
Linear Equation_0_167,2*x*(x + 2),tensor(0.3030),-4.292356754194625
Linear Equation_0_168,x*acosh(5)/3,tensor(0.2819),-5.490384926784213
Linear Equation_0_169,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc0fcac0>>
Linear Equation_0_170,(2*x + 3)/x,tensor(0.0263),-1370.957987643311
Linear Equation_0_171,x*sin(2*x)/2,tensor(0.2889),-5.056348328873197
Linear Equation_0_172,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1396d0>>
Linear Equation_0_173,x**3/3 + x**2 + 6*x,tensor(0.2371),-9.353228217109207
Linear Equation_0_174,x**2 + cos(x),tensor(0.3624),-2.0958512329506425
Linear Equation_0_175,-x**3/3 + sqrt(3)*atanh(sqrt(x)),tensor(0.),0
Linear Equation_0_176,x**2/2 + exp(x + 2),tensor(0.1500),-31.132534046642263
Linear Equation_0_177,x**2 + x + log(x)/2,tensor(0.),0
Linear Equation_0_178,cosh(2*x + 1)/2,tensor(0.4134),-1.013534029037244
Linear Equation_0_179,x**5/5 + 7*x**2/2,tensor(0.3391),-2.797841721465693
Linear Equation_0_180,x**3/(6*tan(4)),tensor(0.2763),-5.858851160573987
Linear Equation_0_181,x + 10,tensor(0.1432),-34.80222014137527
Linear Equation_0_182,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc154910>>
Linear Equation_0_183,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc143340>>
Linear Equation_0_184,2*x**(7/2)/7 + 2*x**3/3,tensor(0.),0
Linear Equation_0_185,tanh(2*x)/2,tensor(0.2810),-5.546718268653496
Linear Equation_0_186,-exp(x) + log(exp(x) + 1),tensor(0.2458),-8.416887115290551
Linear Equation_0_187,2*x + log(x*(1 - 2*x)),tensor(0.),0
Linear Equation_0_188,28/x,tensor(0.0029),-119794.72388787668
Linear Equation_0_189,(3*x**2 + x)**3,tensor(0.0968),-86.0308426602106
Linear Equation_0_190,12*x**2 - x + 5*log(x + 5),tensor(0.1046),-72.25286370634899
Linear Equation_0_191,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc0fc400>>
Linear Equation_0_192,x**2*(sqrt(x) + cos(x)),tensor(0.),0
Linear Equation_0_193,x*log(5),tensor(0.2840),-5.358964687093235
Linear Equation_0_194,3*x**2/2 + 9*x,tensor(0.1905),-17.055489325383565
Linear Equation_0_195,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc16e160>>
Linear Equation_0_196,x/sin(3),tensor(0.2094),-13.25133346801636
Linear Equation_0_197,x**3 + x*log(x + 1) - log(x + 1) - 2,tensor(0.2041),-14.201574861658864
Linear Equation_0_198,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc0fcfa0>>
Linear Equation_0_199,x*(x + 1)**5,tensor(0.1624),-25.60994146393098
Linear Equation_0_200,-x**3/3 + 4*x,tensor(0.2650),-6.693129306313597
Linear Equation_0_201,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc10b6a0>>
Linear Equation_0_202,4*x + 5,tensor(0.3476),-2.523198735099475
Linear Equation_0_203,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc12a4c0>>
Linear Equation_0_204,x**6/6 + x**4/4,tensor(0.2798),-5.625504328350785
Linear Equation_0_205,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc12ab50>>
Linear Equation_0_206,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc12a310>>
Linear Equation_0_207,5*x**2/2 + 2*x,tensor(0.3457),-2.583363736790134
Linear Equation_0_208,2*x**2,tensor(0.3151),-3.72496665915431
Linear Equation_0_209,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc12ad30>>
Linear Equation_0_210,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc113970>>
Linear Equation_0_211,2*x + log(x**2),tensor(0.1849),-18.422577095923188
Linear Equation_0_212,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc135b20>>
Linear Equation_0_213,sqrt(2*x + 3),tensor(0.4453),-0.5521619689289912
Linear Equation_0_214,x**6/6 + 3*x**5/5,tensor(0.2793),-5.658285329551031
Linear Equation_0_215,x*exp(-x),tensor(0.2588),-7.201909590277655
Linear Equation_0_216,8*x**3 - x**2/2,tensor(0.2300),-10.204515639278938
Linear Equation_0_217,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc113ee0>>
Linear Equation_0_218,x**3/9 + x**2/2,tensor(0.2864),-5.207290146002851
Linear Equation_0_219,sin(x) + cos(x),tensor(0.3498),-2.4536204944743845
Linear Equation_0_220,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc163220>>
Linear Equation_0_221,x**3/16,tensor(0.2758),-5.892771218831599
Linear Equation_0_222,-log(cos(x)) + sin(x),tensor(0.2956),-4.675792933628048
Linear Equation_0_223,log(x/2),tensor(0.),0
Linear Equation_0_224,2*x**6/3,tensor(0.2809),-5.551943404460891
Linear Equation_0_225,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc12a610>>
Linear Equation_0_226,x*(x + sin(x)) + x,tensor(0.3284),-3.1827047641167177
Linear Equation_0_227,cos(2*x + 1),tensor(0.2718),-6.17644918496748
Linear Equation_0_228,4*x**2 + 2*x,tensor(0.3743),-1.7945328894494228
Linear Equation_0_229,x*(x + 1) + 2*x,tensor(0.2988),-4.508209614311279
Linear Equation_0_230,3*x**2 + sin(x),tensor(0.3498),-2.4552521886418885
Linear Equation_0_231,x**2/2 + 6*x,tensor(0.2346),-9.64879462612094
Linear Equation_0_232,3*log(x),tensor(0.),0
Linear Equation_0_233,x*(2*x - 1) + x,tensor(0.3151),-3.72496665915431
Linear Equation_0_234,-x**10 + 5*x,tensor(0.2408),-8.939452784072678
Linear Equation_0_235,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc12a730>>
Linear Equation_0_236,x**2 + x + tan(1),tensor(0.4887),-0.09461722555442797
Linear Equation_0_237,x**3 + x**2,tensor(0.3028),-4.29943841260605
Linear Equation_0_238,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc0bb5b0>>
Linear Equation_0_239,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc0bbb20>>
Linear Equation_0_240,2*x,tensor(0.2830),-5.420137190185906
Linear Equation_0_241,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc0bbd30>>
Linear Equation_0_242,2*pi*x**3/3,tensor(0.2821),-5.4736136127704595
Linear Equation_0_243,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc0bbbb0>>
Linear Equation_0_244,2*x*(x - 2),tensor(0.2223),-11.23876709735109
Linear Equation_0_245,5*x**3/3 + x**2,tensor(0.3054),-4.172017191628155
Linear Equation_0_246,x*(sqrt(x) + x**2 + x),tensor(0.),0
Linear Equation_0_247,x**4/24,tensor(0.2759),-5.885175762237104
Linear Equation_0_248,x**5/4,tensor(0.2765),-5.8459807745387575
Linear Equation_0_249,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc12afa0>>
Linear Equation_0_250,3*tanh(x),tensor(0.2799),-5.620077550390286
Linear Equation_0_251,x*(x**3 + 1),tensor(0.2966),-4.626478759104158
Linear Equation_0_252,asinh(x)**2,tensor(0.2929),-4.829287703749788
Linear Equation_0_253,x**2 + x + 2,tensor(0.5667),0.41536380336886036
Linear Equation_0_254,4*x**3/3 - x,tensor(0.2725),-6.127939466911191
Linear Equation_0_255,(2*x + 1)/x,tensor(0.0748),-151.87486623129422
Linear Equation_1_0,2*x - log(tanh(x + 2) + 1),tensor(0.2446),-8.540872222276727
Linear Equation_1_1,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc0c47c0>>
Linear Equation_1_2,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc0c4280>>
Linear Equation_1_3,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc0c42b0>>
Linear Equation_1_4,2*tanh(2*x),tensor(0.2803),-5.592312303066761
Linear Equation_1_5,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc0d88e0>>
Linear Equation_1_6,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc0d85e0>>
Linear Equation_1_7,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc0d8a90>>
Linear Equation_1_8,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc0d83d0>>
Linear Equation_1_9,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc0d8bb0>>
Linear Equation_1_10,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc0d8ca0>>
Linear Equation_1_11,x**5/4 + x**2/2 + log(x),tensor(0.),0
Linear Equation_1_12,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc070f40>>
Linear Equation_1_13,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc0705e0>>
Linear Equation_1_14,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc070d00>>
Linear Equation_1_15,2*x**3 + 2/5,tensor(0.3112),-3.8981826106791297
Linear Equation_1_16,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc0dd790>>
Linear Equation_1_17,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc0c5100>>
Linear Equation_1_18,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc0c5af0>>
Linear Equation_1_19,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc0c5bb0>>
Linear Equation_1_20,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc0c5850>>
Linear Equation_1_21,x + (x + 1)/x,tensor(0.0739),-156.1189262831257
Linear Equation_1_22,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc12a8e0>>
Linear Equation_1_23,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc0c5ee0>>
Linear Equation_1_24,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc0706a0>>
Linear Equation_1_25,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc070d90>>
Linear Equation_1_26,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc070af0>>
Linear Equation_1_27,x**3*(x + 5) + x**2,tensor(0.3030),-4.290216297661356
Linear Equation_1_28,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc10b160>>
Linear Equation_1_29,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc06e3d0>>
Linear Equation_1_30,2*x + 2/x,tensor(0.0384),-624.9897361073727
Linear Equation_1_31,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc06e6a0>>
Linear Equation_1_32,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c41cbb20>>
Linear Equation_1_33,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c41cbd00>>
Linear Equation_1_34,x**4/4 + x**3,tensor(0.2836),-5.378265867928885
Linear Equation_1_35,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc135250>>
Linear Equation_1_36,tan(3*x + 2),tensor(0.0492),-372.6426720668173
Linear Equation_1_37,2*exp(3*x)/3,tensor(0.3365),-2.88627575653979
Linear Equation_1_38,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc12a280>>
Linear Equation_1_39,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc0d8b80>>
Linear Equation_1_40,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc0d8e20>>
Linear Equation_1_41,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc0c40a0>>
Linear Equation_1_42,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc0d8310>>
Linear Equation_1_43,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc10bac0>>
Linear Equation_1_44,4*x/(x**3 + x)**4,tensor(2.4038e-06),-173058806257.9967
Linear Equation_1_45,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc06e160>>
Linear Equation_1_46,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc06eaf0>>
Linear Equation_1_47,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc06e7c0>>
Linear Equation_1_48,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc06e190>>
Linear Equation_1_49,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc06e6d0>>
Linear Equation_1_50,x**2/2 + x + x*tan(1),tensor(0.2915),-4.905520056672802
Linear Equation_1_51,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc06e670>>
